-3.894611E-2  1.017087E-2  7.363472E-3 -9.476144E-3 -2.927628E-3 -7.605035E-3  2.607456E-2  1.063828E-2 
-1.555725E-2 -3.863182E-3  2.218287E-3 -5.266149E-3 -2.117021E-2  5.024585E-3  2.467160E-2  1.250939E-2 
-5.733926E-3 -9.008367E-3  1.204161E-2 -1.055788E-3 -2.631612E-2 -1.134689E-2  8.299757E-3  1.297716E-2 
-2.927628E-3 -1.602503E-2  9.235311E-3  2.046160E-2  1.344494E-2 -9.943556E-3 -1.976724E-2 -6.669480E-3 
-1.602503E-2 -5.880106E-4  1.250939E-2  8.767534E-3  8.149557E-4 -1.275095E-2 -1.976724E-2 -1.836391E-2 
 8.149557E-4  1.282733E-3  7.831980E-3  1.625124E-2  1.952641E-2  2.701012E-2  5.492363E-3 -5.733926E-3 
-1.523565E-3  1.250939E-2  1.344494E-2 -1.883169E-2 -1.555725E-2  7.363472E-3  1.250939E-2 -4.330960E-3 
-3.707500E-2 -2.444538E-2  5.960140E-3  3.621619E-3 -3.863182E-3 -5.880106E-4 -5.733926E-3 -1.836391E-2 
-2.070243E-2 -6.669480E-3  5.492363E-3 -1.275095E-2 -1.555725E-2  1.765530E-2  2.701012E-2  5.960140E-3 
-4.798737E-3 -1.055788E-3  5.492363E-3  3.028529E-2  6.895694E-3 -3.286537E-2 -1.789613E-2 -1.555725E-2 
-1.181467E-2 -1.649280E-2 -1.555725E-2  3.153842E-3  9.703089E-3  3.028529E-2  1.905863E-2  9.235311E-3 
 8.767534E-3 -9.008367E-3  3.471784E-4  5.492363E-3 -5.266149E-3 -1.649280E-2 -1.555725E-2 -2.459120E-3 
 1.204161E-2  2.092938E-2  8.767534E-3  6.895694E-3  1.625124E-2  3.823750E-2  2.747789E-2 -3.099353E-2 
-3.894611E-2 -1.275095E-2  2.218287E-3 -1.523565E-3 -1.134689E-2 -7.137258E-3  5.024585E-3  1.110606E-2 
-5.266149E-3  5.492363E-3  1.812308E-2 -1.087911E-2 -1.462206E-2  1.297716E-2  2.092938E-2 -1.134689E-2 
-3.239686E-2 -1.275095E-2  9.703089E-3  1.017087E-2 -1.055788E-3 -1.523565E-3 -1.202334E-4  1.157383E-2 
 7.363472E-3 -5.733926E-3 -1.789613E-2 -2.771946E-2 -8.540589E-3 -2.459120E-3  6.895694E-3 -1.321873E-2 
-1.883169E-2  1.391272E-2  1.859086E-2  2.654234E-2  8.149557E-4 -8.072812E-3 -1.991342E-3 -6.201703E-3 
 5.024585E-3 -2.163799E-2 -2.257354E-2  3.471784E-4  5.960140E-3  2.233271E-2  1.344494E-2 -1.555725E-2 
-1.368650E-2  3.471784E-4  1.484827E-2  9.703089E-3 -8.540589E-3  8.149557E-4  9.703089E-3  9.235311E-3 
 6.427917E-3  5.492363E-3 -4.330960E-3 -7.137258E-3  1.999419E-2  1.438050E-2 -2.538057E-2 -3.286537E-2 
-2.304205E-2 -2.927628E-3  2.888196E-2  1.952641E-2 -1.523565E-3  3.153842E-3  1.765530E-2  7.831980E-3 
-1.462206E-2  8.767534E-3  6.427917E-3 -1.789613E-2 -7.605035E-3 -6.669480E-3 -1.523565E-3 -2.459120E-3 
-2.491316E-2 -1.228244E-2  1.484827E-2  3.621619E-3 -2.927628E-3 -3.863182E-3 -3.863182E-3  4.089396E-3 
-1.134689E-2 -2.257354E-2 -6.201703E-3  2.046160E-2  2.046160E-2  8.767534E-3 -1.415428E-2 -2.397760E-2 
 4.089396E-3  3.471784E-4 -1.523565E-3  1.017087E-2  3.621619E-3 -4.798737E-3 -5.733926E-3  7.831980E-3 
-3.395405E-3 -2.959057E-2 -1.789613E-2  4.089396E-3  2.467160E-2  2.373604E-2 -1.202334E-4  8.149557E-4 
-1.055788E-3  5.492363E-3 -1.055788E-3 -2.304205E-2 -2.210576E-2 -1.696058E-2  5.492363E-3  2.218287E-3 
-2.257354E-2 -1.789613E-2 -1.202334E-4  8.767534E-3  3.471784E-4 -5.880106E-4  9.703089E-3  1.297716E-2 
-6.201703E-3  2.686065E-3  2.794640E-2  2.218287E-3 -5.880106E-4 -4.798737E-3 -6.201703E-3  1.250939E-2 
-1.883169E-2 -1.055788E-3  2.654234E-2  8.299757E-3 -1.523565E-3 -2.117021E-2 -1.929947E-2  4.557174E-3 
 1.063828E-2 -5.880106E-4 -1.055788E-3 -5.733926E-3 -9.476144E-3  3.471784E-4 -8.540589E-3  1.282733E-3 
 1.750510E-3 -2.397760E-2 -1.462206E-2  9.703089E-3  1.952641E-2  1.952641E-2  3.471784E-4 -5.880106E-4 
 3.028529E-2  2.701012E-2  3.471784E-4 -1.415428E-2 -5.733926E-3  1.297716E-2 -7.605035E-3 -3.052576E-2 
-1.087911E-2  6.895694E-3 -1.991342E-3 -2.927628E-3 -5.733926E-3  5.024585E-3  3.621619E-3 -1.649280E-2 
-1.523565E-3  6.895694E-3  1.750510E-3 -2.725168E-2 -1.742836E-2  2.513901E-2  2.046160E-2 -2.459120E-3 
-3.239686E-2 -4.330960E-3  2.560678E-2  9.703089E-3 -1.041133E-2 -2.444538E-2 -1.523565E-3  2.686065E-3 
 3.471784E-4  3.471784E-4 -2.459120E-3  1.344494E-2  5.024585E-3  1.063828E-2  9.703089E-3 -1.929947E-2 
-1.181467E-2  2.218287E-3  1.344494E-2  1.905863E-2 -2.459120E-3 -6.669480E-3  1.282733E-3  1.282733E-3 
 6.895694E-3 -4.330960E-3 -1.134689E-2  3.471784E-4 -2.459120E-3 -1.055788E-3  3.621619E-3 -8.540589E-3 
-4.798737E-3  1.438050E-2  1.297716E-2 -5.266149E-3 -1.228244E-2  1.750510E-3 -1.991342E-3 -1.883169E-2 
-7.605035E-3  3.621619E-3 -1.275095E-2 -2.631612E-2 -9.476144E-3  7.363472E-3  1.063828E-2 -2.927628E-3 
-1.789613E-2  1.110606E-2  2.701012E-2  5.960140E-3  1.282733E-3  3.471784E-4 -8.072812E-3 -8.540589E-3 
-1.883169E-2 -2.070243E-2  1.110606E-2  1.625124E-2  5.024585E-3 -1.202334E-4  2.218287E-3  1.671902E-2 
-9.943556E-3 -1.649280E-2  3.153842E-3 -1.202334E-4 -1.181467E-2 -2.491316E-2 -6.201703E-3  1.671902E-2 
 1.765530E-2  6.895694E-3 -1.055788E-3 -1.991342E-3 -1.202334E-4 -4.330960E-3 -3.099353E-2 -2.444538E-2 
-1.523565E-3  1.438050E-2  2.092938E-2  5.960140E-3  2.686065E-3 -1.523565E-3  5.960140E-3 -4.330960E-3 
-3.146131E-2 -2.444538E-2  4.557174E-3  2.186493E-2 -1.041133E-2 -7.137258E-3  2.046160E-2 -1.508984E-2 
-2.678390E-2  5.024585E-3  1.578346E-2  1.765530E-2  1.282733E-3 -8.540589E-3  1.204161E-2  6.427917E-3 
-7.605035E-3 -2.397760E-2 -1.883169E-2  2.046160E-2  3.153842E-3 -1.696058E-2  4.557174E-3 -7.137258E-3 
-1.368650E-2  8.299757E-3  1.578346E-2  6.427917E-3  1.282733E-3  8.149557E-4 -5.733926E-3 -1.228244E-2 
-2.304205E-2 -2.163799E-2  5.492363E-3  1.438050E-2 -5.266149E-3 -9.008367E-3 -5.880106E-4  1.017087E-2 
 9.235311E-3 -1.415428E-2 -5.733926E-3  1.750510E-3 -1.321873E-2 -1.742836E-2 -1.321873E-2  6.427917E-3 
-1.523565E-3 -3.005798E-2 -1.742836E-2  2.607456E-2  2.654234E-2 -5.266149E-3 -2.459120E-3  2.326826E-2 
 3.402714E-2  3.153842E-3 -1.415428E-2 -1.462206E-2 -9.476144E-3  8.149557E-4 -1.181467E-2 -1.836391E-2 
-1.055788E-3  1.765530E-2  7.831980E-3 -5.733926E-3 -5.266149E-3 -1.055788E-3 -9.476144E-3 -1.368650E-2 
-3.863182E-3 -1.055788E-3 -9.008367E-3 -1.976724E-2 -5.266149E-3 -6.669480E-3  1.017087E-2  2.420382E-2 
-2.491316E-2 -8.540589E-3  3.917306E-2  3.683344E-2  9.235311E-3 -1.228244E-2  3.471784E-4  8.149557E-4 
-1.275095E-2 -2.257354E-2 -4.330960E-3  1.391272E-2  5.024585E-3 -1.523565E-3 -1.134689E-2 -3.395405E-3 
-7.137258E-3 -1.087911E-2  1.017087E-2  2.186493E-2  9.703089E-3 -1.649280E-2 -2.631612E-2 -1.321873E-2 
 4.557174E-3 -9.008367E-3 -1.041133E-2 -1.991342E-3 -1.523565E-3  1.999419E-2  2.701012E-2 -4.330960E-3 
-1.134689E-2  1.391272E-2  8.767534E-3  3.621619E-3 -7.605035E-3 -9.008367E-3  1.110606E-2 -4.798737E-3 
-2.257354E-2 -2.070243E-2 -1.883169E-2 -2.304205E-2 -1.555725E-2  1.110606E-2  1.110606E-2 -1.462206E-2 
-1.976724E-2  1.250939E-2  3.496270E-2 -5.880106E-4 -2.397760E-2 -5.266149E-3  3.471784E-4  8.767534E-3 
-4.330960E-3 -1.649280E-2  1.531569E-2  1.484827E-2  4.089396E-3  1.578346E-2  2.280049E-2  6.427917E-3 
-3.005798E-2 -2.397760E-2 -5.880106E-4 -5.733926E-3 -2.771946E-2 -3.754278E-2 -1.134689E-2  4.244713E-2 
 4.946415E-2 -7.137258E-3 -2.023466E-2  1.017087E-2  3.028529E-2  1.952641E-2 -1.602503E-2 -1.275095E-2 
 1.110606E-2 -1.368650E-2 -3.146131E-2 -1.202334E-4  1.531569E-2 -5.266149E-3 -2.538057E-2 -2.117021E-2 
-8.072812E-3  4.557174E-3 -1.055788E-3  5.960140E-3  3.122048E-2  5.492363E-3 -2.210576E-2 -9.476144E-3 
 9.703089E-3  9.235311E-3 -1.228244E-2 -1.415428E-2  4.557174E-3  4.557174E-3  7.831980E-3  3.075270E-2 
 3.355936E-2  2.186493E-2 -3.395405E-3 -2.865501E-2 -2.397760E-2 -7.605035E-3 -1.275095E-2 -2.444538E-2 
-1.041133E-2  3.471784E-4 -3.863182E-3 -6.669480E-3 -8.072812E-3  1.282733E-3  7.363472E-3  3.471784E-4 
-1.202334E-4  9.703089E-3  1.765530E-2  2.747789E-2  2.373604E-2 -1.087911E-2 -2.350983E-2 -4.798737E-3 
-2.459120E-3  2.218287E-3  4.557174E-3 -4.330960E-3  5.960140E-3 -5.733926E-3 -1.602503E-2  5.492363E-3 
-1.523565E-3 -1.181467E-2 -1.181467E-2 -3.395405E-3  3.153842E-3 -1.415428E-2 -9.008367E-3  1.999419E-2 
 3.402714E-2  8.767534E-3 -1.368650E-2 -2.163799E-2 -1.275095E-2  8.299757E-3 -9.943556E-3 -1.976724E-2 
-1.055788E-3  5.492363E-3  5.960140E-3  2.420382E-2  2.607456E-2 -7.605035E-3 -2.397760E-2 -2.117021E-2 
-3.395405E-3 -1.202334E-4 -1.649280E-2  5.492363E-3  1.765530E-2  6.895694E-3  9.235311E-3 -1.055788E-3 
 1.750510E-3 -5.880106E-4 -7.605035E-3  1.250939E-2  8.767534E-3 -2.210576E-2 -2.304205E-2  1.578346E-2 
 2.233271E-2 -8.072812E-3 -1.602503E-2  3.153842E-3  6.427917E-3 -4.798737E-3  6.427917E-3 -5.880106E-4 
-1.883169E-2 -1.462206E-2  1.625124E-2  3.636566E-2  3.621619E-3 -1.836391E-2 -1.836391E-2 -1.462206E-2 
 3.153842E-3 -7.137258E-3 -1.976724E-2  9.235311E-3  3.496270E-2  1.999419E-2 -1.202334E-4 -8.540589E-3 
-5.266149E-3  1.250939E-2  4.089396E-3 -4.798737E-3 -2.927628E-3 -5.266149E-3 -9.476144E-3 -2.304205E-2 
-1.087911E-2  5.024585E-3 -1.228244E-2 -9.008367E-3  2.233271E-2  1.391272E-2 -5.266149E-3 -2.350983E-2 
-3.660722E-2  5.492363E-3  2.513901E-2  5.024585E-3 -6.201703E-3  3.621619E-3  1.204161E-2 -1.055788E-3 
 3.471784E-4 -1.368650E-2 -2.678390E-2  3.471784E-4  1.110606E-2  3.153842E-3 -1.228244E-2 -1.976724E-2 
-6.201703E-3 -1.228244E-2 -1.134689E-2 -2.927628E-3 -4.798737E-3 -1.602503E-2 -2.459120E-3  2.092938E-2 
-1.202334E-4 -3.395405E-3 -3.863182E-3 -7.137258E-3  1.063828E-2  7.363472E-3 -2.257354E-2 -1.275095E-2 
 2.794640E-2  9.703089E-3  5.492363E-3  1.484827E-2  5.024585E-3  8.149557E-4 -2.678390E-2 -3.333315E-2 
-1.649280E-2 -9.943556E-3 -9.008367E-3  4.557174E-3  2.841418E-2  3.262381E-2  6.895694E-3 -2.117021E-2 
-1.134689E-2 -7.137258E-3 -2.023466E-2 -1.836391E-2 -2.070243E-2 -2.927628E-3  1.671902E-2  8.299757E-3 
 1.531569E-2  3.621619E-3 -1.836391E-2  1.750510E-3  6.427917E-3 -9.943556E-3 -6.201703E-3  4.557174E-3 
 1.017087E-2 -1.523565E-3 -1.181467E-2 -1.742836E-2 -2.023466E-2 -1.991342E-3 -3.863182E-3 -5.266149E-3 
-2.459120E-3 -8.540589E-3  7.363472E-3  1.204161E-2  1.204161E-2  3.471784E-4 -1.462206E-2 -1.696058E-2 
-1.055788E-3  9.703089E-3 -2.350983E-2 -1.462206E-2  5.024585E-3  1.017087E-2  2.607456E-2  6.427917E-3 
 1.250939E-2  1.344494E-2 -2.117021E-2 -1.134689E-2  5.492363E-3 -5.880106E-4 -8.540589E-3 -1.415428E-2 
 5.960140E-3  8.767534E-3 -2.070243E-2 -1.321873E-2  3.621619E-3 -1.991342E-3 -1.602503E-2 -2.678390E-2 
-1.742836E-2 -1.991342E-3  8.767534E-3  9.235311E-3  1.718679E-2  1.063828E-2 -8.072812E-3 -9.008367E-3 
-9.008367E-3 -2.927628E-3 -1.415428E-2 -2.117021E-2 -3.863182E-3  9.235311E-3 -7.605035E-3 -2.163799E-2 
-5.733926E-3 -3.863182E-3  4.089396E-3 -4.798737E-3 -2.257354E-2  4.089396E-3  1.859086E-2 -1.055788E-3 
 3.621619E-3  5.492363E-3 -2.257354E-2 -1.991342E-3  2.701012E-2  2.046160E-2  1.282733E-3 -6.201703E-3 
-1.055788E-3 -2.023466E-2 -7.605035E-3  1.718679E-2  1.063828E-2 -9.008367E-3 -2.163799E-2 -6.669480E-3 
 3.471784E-4 -1.181467E-2 -1.883169E-2  8.149557E-4  1.484827E-2  4.089396E-3 -1.523565E-3  8.299757E-3 
 2.560678E-2  2.560678E-2  9.703089E-3 -1.321873E-2 -1.087911E-2 -1.202334E-4 -2.538057E-2 -1.929947E-2 
 6.427917E-3  6.427917E-3 -4.798737E-3 -1.228244E-2  1.017087E-2  3.309159E-2  1.017087E-2 -2.771946E-2 
-1.321873E-2  9.235311E-3 -1.055788E-3  7.363472E-3  1.578346E-2  8.299757E-3  1.438050E-2  1.297716E-2 
-5.733926E-3 -1.087911E-2 -8.540589E-3 -2.459120E-3  6.895694E-3  7.363472E-3 -4.330960E-3 -8.540589E-3 
-1.523565E-3 -2.459120E-3 -8.540589E-3 -1.041133E-2 -1.523565E-3 -4.330960E-3 -1.041133E-2  1.297716E-2 
 3.075270E-2  1.952641E-2  3.153842E-3 -6.669480E-3  9.703089E-3  7.831980E-3 -2.771946E-2 -9.476144E-3 
 8.767534E-3 -1.181467E-2 -6.201703E-3  3.153842E-3  1.718679E-2  2.233271E-2 -1.368650E-2 -2.725168E-2 
-1.228244E-2 -1.508984E-2 -2.163799E-2 -1.508984E-2  1.157383E-2  3.309159E-2 -1.055788E-3 -2.912279E-2 
-6.201703E-3  8.767534E-3 -1.523565E-3 -2.023466E-2 -5.266149E-3  5.024585E-3 -2.459120E-3  2.686065E-3 
-5.266149E-3  1.438050E-2  5.024585E-3 -2.117021E-2 -4.330960E-3 -2.070243E-2 -2.070243E-2  8.149557E-4 
 5.492363E-3  2.092938E-2  1.250939E-2 -1.742836E-2 -2.023466E-2 -5.733926E-3  9.235311E-3  1.750510E-3 
-1.976724E-2 -3.395405E-3  1.438050E-2  1.297716E-2  1.718679E-2  1.578346E-2 -1.991342E-3 -2.070243E-2 
-1.929947E-2 -1.836391E-2 -2.350983E-2 -9.943556E-3  1.110606E-2  7.363472E-3  1.017087E-2  9.703089E-3 
-1.202334E-4  1.391272E-2 -4.798737E-3 -1.415428E-2  8.299757E-3 -1.055788E-3 -9.943556E-3 -6.669480E-3 
 8.299757E-3  1.718679E-2 -1.202334E-4 -1.602503E-2 -1.742836E-2 -1.202334E-4  4.089396E-3 -1.321873E-2 
-1.087911E-2  3.621619E-3  8.299757E-3 -5.880106E-4 -1.555725E-2  6.427917E-3  1.438050E-2 -1.275095E-2 
 1.750510E-3  6.427917E-3 -1.134689E-2 -1.696058E-2 -1.696058E-2  1.297716E-2  1.765530E-2 -1.462206E-2 
-3.052576E-2 -2.350983E-2  1.750510E-3 -2.459120E-3 -1.275095E-2 -7.137258E-3 -1.041133E-2  1.204161E-2 
 1.157383E-2 -2.927628E-3  5.960140E-3 -5.733926E-3  2.686065E-3  1.297716E-2  7.363472E-3  5.024585E-3 
-8.540589E-3 -2.927628E-3  4.089396E-3  5.492363E-3 -1.202334E-4 -1.087911E-2 -1.602503E-2 -5.266149E-3 
 1.204161E-2 -1.321873E-2 -2.350983E-2 -1.275095E-2  3.471784E-4  2.280049E-2 -1.202334E-4 -1.041133E-2 
 1.017087E-2  1.017087E-2  1.110606E-2  1.157383E-2  1.750510E-3 -4.798737E-3 -1.228244E-2 -9.008367E-3 
-1.202334E-4 -3.863182E-3  3.153842E-3 -2.927628E-3 -1.041133E-2  7.831980E-3  2.218287E-3 -1.321873E-2 
-1.696058E-2 -8.072812E-3  1.063828E-2  1.017087E-2 -8.540589E-3 -1.134689E-2  7.363472E-3  9.235311E-3 
-5.880106E-4 -7.605035E-3 -1.789613E-2 -1.508984E-2 -5.733926E-3 -4.330960E-3  1.531569E-2  4.557174E-3 
-2.584835E-2 -1.087911E-2 -2.927628E-3 -7.605035E-3 -2.023466E-2 -2.444538E-2  4.089396E-3  2.186493E-2 
 1.297716E-2 -1.991342E-3  4.557174E-3  1.391272E-2  5.960140E-3 -1.991342E-3  2.218287E-3  1.750510E-3 
-1.181467E-2 -8.540589E-3 -4.330960E-3 -1.087911E-2 -4.798737E-3 -1.555725E-2 -1.134689E-2  8.299757E-3 
 2.218287E-3 -9.008367E-3 -9.008367E-3  4.557174E-3 -6.669480E-3 -5.266149E-3  2.686065E-3 -5.266149E-3 
-2.459120E-3  2.218287E-3  1.157383E-2 -9.943556E-3 -1.649280E-2 -5.733926E-3  3.621619E-3  1.484827E-2 
-9.008367E-3 -1.275095E-2 -5.733926E-3 -3.863182E-3 -1.991342E-3 -5.266149E-3 -1.991342E-3 -1.134689E-2 
-1.087911E-2  9.703089E-3  1.531569E-2  2.686065E-3 -1.202334E-4 -8.540589E-3 -1.202334E-4  1.438050E-2 
 1.282733E-3 -9.008367E-3 -3.395405E-3  9.703089E-3  2.686065E-3 -1.602503E-2 -1.321873E-2 -1.883169E-2 
-1.742836E-2  1.750510E-3 -7.605035E-3 -2.459120E-3  1.531569E-2 -1.523565E-3 -1.321873E-2  8.149557E-4 
 5.024585E-3  1.282733E-3  2.218287E-3  1.110606E-2  2.654234E-2 -1.228244E-2 -1.883169E-2  1.765530E-2 
 8.767534E-3 -1.202334E-4 -1.649280E-2 -2.304205E-2 -8.540589E-3  8.767534E-3  6.895694E-3 -1.742836E-2 
-1.368650E-2  4.089396E-3  8.767534E-3 -2.927628E-3 -2.927628E-3  2.218287E-3 -7.605035E-3 -3.395405E-3 
-1.055788E-3  1.344494E-2  1.859086E-2 -1.976724E-2 -2.631612E-2 -9.943556E-3 -3.395405E-3  5.492363E-3 
-1.836391E-2 -2.023466E-2  1.952641E-2  9.703089E-3 -2.350983E-2 -1.415428E-2  3.153842E-3  2.513901E-2 
 3.917306E-2 -5.880106E-4 -2.927628E-3  2.186493E-2 -1.991342E-3 -1.181467E-2  1.297716E-2  9.703089E-3 
-1.883169E-2 -1.041133E-2 -1.523565E-3  5.024585E-3  6.427917E-3 -1.602503E-2 -1.368650E-2 -9.008367E-3 
